Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
13.487687,TraderOne,Tick,60,40,20,-20,146600,147200,2934,21066,17066,OK
13.796322,TraderOne,Tick,60,40,20,-20,146600,147200,2934,21066,17066,OK
14.019218,TraderOne,Tick,60,40,20,-20,146600,147200,2934,21066,17066,OK
14.218044,TraderOne,Tick,60,40,20,-20,146600,147200,2934,21066,17066,OK
14.532237,TraderOne,Tick,70,40,30,-30,147000,147200,3228,20772,14772,OK
14.752527,TraderOne,Tick,70,40,30,-30,147000,147200,3228,20772,14772,OK
15.012826,TraderOne,Tick,70,40,30,-30,147000,147200,3228,20772,14772,OK
15.237279,TraderOne,Tick,70,40,30,-30,147000,147200,3228,20772,14772,OK
15.541655,TraderOne,Tick,70,40,30,-30,146900,146800,3228,20772,23772,OK
15.751802,TraderOne,Tick,70,40,30,-30,146900,146800,3228,20772,23772,OK
15.996585,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
16.290226,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
16.487763,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
16.756103,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
17.025124,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
17.267205,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
17.452275,TraderOne,Tick,70,40,30,-30,146900,146900,3228,20772,20772,OK
17.786061,TraderOne,Tick,80,40,40,-40,146900,146900,3522,21478,21478,OK
17.967522,TraderOne,Tick,90,40,50,-50,146600,146900,3816,21184,11184,OK
18.283964,TraderOne,Tick,100,40,60,-60,146900,146900,4110,21890,21890,OK
18.544439,TraderOne,Tick,110,40,70,-70,146900,147100,4404,22596,8596,OK
18.738842,TraderOne,Tick,110,40,70,-70,146900,147100,4404,22596,8596,OK
18.997192,TraderOne,Tick,114,40,74,-74,146900,147100,4522,22878,8078,OK
19.240571,TraderOne,Tick,114,40,74,-74,146900,147100,4522,22878,8078,OK
19.516164,TraderOne,Tick,114,40,74,-74,146900,147200,4522,22878,8078,OK
19.719332,TraderOne,Tick,124,40,84,-84,147000,147200,4816,23584,6784,OK
19.977714,TraderOne,Tick,134,40,94,-94,147000,147200,5110,24290,5490,OK
19.983433,TraderOne,Breach,144,40,104,-94,147000,147200,5404,-1446004,5196,
19.991019,TraderOne,Disconnect,144,40,104,-94,147000,147200,5404,-1446004,5196,
20.209422,TraderOne,Tick,144,40,104,-94,147000,147200,5404,-1446004,5196,BREACH
20.500238,TraderOne,Tick,144,40,104,-94,147000,147900,5404,-1446004,12196,BREACH
20.724188,TraderOne,Tick,144,40,104,-94,147200,147900,5404,-1446004,12196,BREACH
21.033729,TraderOne,Tick,144,40,104,-94,147500,147900,5404,-1446004,12196,BREACH
21.211332,TraderOne,Tick,144,40,104,-94,147500,147900,5404,-1446004,12196,BREACH
21.469104,TraderOne,Tick,144,40,104,-94,147500,147900,5404,-1446004,12196,BREACH
21.760573,TraderOne,Tick,144,40,104,-94,147500,147900,5404,-1446004,12196,BREACH
21.996657,TraderOne,Tick,144,40,104,-94,147500,148000,5404,-1446004,13196,BREACH
22.227038,TraderOne,Tick,144,40,104,-94,147500,148000,5404,-1446004,13196,BREACH
22.450464,TraderOne,Tick,144,40,104,-94,147500,148100,5404,-1446004,14196,BREACH
22.727774,TraderOne,Tick,144,40,104,-94,147500,148200,5404,-1446004,15196,BREACH
22.982408,TraderOne,Tick,144,40,104,-94,147500,148000,5404,-1446004,13196,BREACH
23.254289,TraderOne,Tick,144,40,104,-94,147500,148000,5404,-1446004,13196,BREACH
23.451199,TraderOne,Tick,144,40,104,-94,147500,147700,5404,-1446004,10196,BREACH
23.768107,TraderOne,Tick,144,40,104,-94,147500,147700,5404,-1446004,10196,BREACH
24.003805,TraderOne,Tick,144,40,104,-94,147600,147700,5404,-1446004,20596,BREACH
24.230564,TraderOne,Tick,144,40,104,-94,147600,147700,5404,-1446004,20596,BREACH
24.463884,TraderOne,Tick,144,40,104,-94,147600,147700,5404,-1446004,20596,BREACH
24.795174,TraderOne,Tick,144,40,104,-94,147600,148100,5404,-1446004,14196,BREACH
24.979754,TraderOne,Tick,144,40,104,-94,147600,148100,5404,-1446004,14196,BREACH
25.242388,TraderOne,Tick,144,40,104,-94,147700,148200,5404,-1446004,15196,BREACH
25.480144,TraderOne,Tick,144,40,104,-94,147700,147900,5404,-1446004,12196,BREACH
25.792574,TraderOne,Tick,144,40,104,-94,147700,147900,5404,-1446004,12196,BREACH
25.995237,TraderOne,Tick,144,40,104,-94,147700,147900,5404,-1446004,12196,BREACH
26.250742,TraderOne,Tick,144,40,104,-94,147700,147900,5404,-1446004,12196,BREACH
26.541052,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
26.745516,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
27.030727,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
27.279226,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
27.535205,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
27.709924,TraderOne,Tick,144,40,104,-94,147400,147900,5404,-1446004,12196,BREACH
28.037556,TraderOne,Tick,144,40,104,-94,147200,147800,5404,-1446004,11196,BREACH
28.228996,TraderOne,Tick,144,40,104,-94,147200,147800,5404,-1446004,11196,BREACH
28.547213,TraderOne,Tick,144,40,104,-94,147700,147800,5404,-1446004,21596,BREACH
28.716066,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
29.036135,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
29.264723,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
29.538652,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
29.709148,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
29.985644,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
30.261964,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
30.483538,TraderOne,Tick,144,40,104,-94,147700,147600,5404,-1446004,40396,BREACH
30.796649,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
31.003484,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
31.290841,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
31.540603,TraderOne,Tick,144,40,104,-94,147000,147400,5404,-1446004,7196,BREACH
31.719318,TraderOne,Tick,144,40,104,-94,147000,147400,5404,-1446004,7196,BREACH
31.954699,TraderOne,Tick,144,40,104,-94,147000,147400,5404,-1446004,7196,BREACH
32.24209,TraderOne,Tick,144,40,104,-94,147000,147400,5404,-1446004,7196,BREACH
32.527333,TraderOne,Tick,144,40,104,-94,147000,147400,5404,-1446004,7196,BREACH
32.786439,TraderOne,Tick,144,40,104,-94,147000,147600,5404,-1446004,9196,BREACH
32.959771,TraderOne,Tick,144,40,104,-94,147000,147600,5404,-1446004,9196,BREACH
33.291661,TraderOne,Tick,144,40,104,-94,147000,147600,5404,-1446004,9196,BREACH
33.5487,TraderOne,Tick,144,40,104,-94,147000,147600,5404,-1446004,9196,BREACH
33.739033,TraderOne,Tick,144,40,104,-94,146900,147600,5404,-1446004,9196,BREACH
34.049399,TraderOne,Tick,144,40,104,-94,146900,147200,5404,-1446004,5196,BREACH
34.230953,TraderOne,Tick,144,40,104,-94,146900,147200,5404,-1446004,5196,BREACH
34.471095,TraderOne,Tick,144,40,104,-94,146900,147200,5404,-1446004,5196,BREACH
34.756409,TraderOne,Tick,144,40,104,-94,146900,147200,5404,-1446004,5196,BREACH
35.036479,TraderOne,Tick,144,40,104,-94,146900,147200,5404,-1446004,5196,BREACH
35.298905,TraderOne,Tick,144,40,104,-94,146900,147300,5404,-1446004,6196,BREACH
35.498458,TraderOne,Tick,144,40,104,-94,147100,147200,5404,-1446004,15596,BREACH
35.735835,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
35.988533,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
36.281538,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
36.497684,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
36.768405,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
37.025018,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
37.232747,TraderOne,Tick,144,40,104,-94,147100,147000,5404,-1446004,34396,BREACH
37.460917,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
37.796424,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
37.952384,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
38.252597,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
38.497051,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
38.70112,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
38.976217,TraderOne,Tick,144,40,104,-94,147100,147300,5404,-1446004,6196,BREACH
39.211604,TraderOne,Tick,144,40,104,-94,147000,147300,5404,-1446004,6196,BREACH
39.524682,TraderOne,Tick,144,40,104,-94,147700,147300,5404,-1446004,47796,BREACH
39.748028,TraderOne,Tick,144,40,104,-94,147700,147300,5404,-1446004,47796,BREACH
40.005891,TraderOne,Tick,144,40,104,-94,147700,147300,5404,-1446004,47796,BREACH
40.285586,TraderOne,Tick,144,40,104,-94,147700,147300,5404,-1446004,47796,BREACH
40.511819,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
40.752356,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
41.017682,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
41.279986,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
41.538437,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
41.702824,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
41.960136,TraderOne,Tick,144,40,104,-94,147800,147300,5404,-1446004,47796,BREACH
42.206598,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
42.521106,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
42.759529,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
42.983149,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
43.232179,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
43.462292,TraderOne,Tick,144,40,104,-94,147700,147200,5404,-1446004,46796,BREACH
43.781787,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
43.97061,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
44.261043,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
44.497066,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
44.777274,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
44.969861,TraderOne,Tick,144,40,104,-94,147700,147400,5404,-1446004,48796,BREACH
45.256631,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
45.4724,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
45.701611,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
45.986945,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
46.295292,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
46.450854,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
46.793749,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
47.013744,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
47.200381,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
47.45678,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
47.77374,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
48.016681,TraderOne,Tick,144,40,104,-94,147700,147500,5404,-1446004,49796,BREACH
48.25306,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
48.528168,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
48.733186,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
48.993094,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
49.241809,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
49.485386,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
49.722488,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
49.955727,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
50.256797,TraderOne,Tick,144,40,104,-94,147400,147500,5404,-1446004,18596,BREACH
50.45825,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
50.771891,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
51.022657,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
51.201937,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
51.523042,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
51.798045,TraderOne,Tick,144,40,104,-94,147900,147500,5404,-1446004,49796,BREACH
51.958777,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
52.221327,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
52.504774,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
52.777689,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
53.001822,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
53.298993,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
53.534717,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
53.754649,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
54.026599,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
54.253975,TraderOne,Tick,144,40,104,-94,147900,147300,5404,-1446004,47796,BREACH
54.4613,TraderOne,Tick,144,40,104,-94,147900,147200,5404,-1446004,46796,BREACH
54.799231,TraderOne,Tick,144,40,104,-94,147900,147200,5404,-1446004,46796,BREACH
54.959321,TraderOne,Tick,144,40,104,-94,147900,147200,5404,-1446004,46796,BREACH
55.26637,TraderOne,Tick,144,40,104,-94,147300,147300,5404,-1446004,26996,BREACH
55.511201,TraderOne,Tick,144,40,104,-94,147300,146900,5404,-1446004,43796,BREACH
55.785629,TraderOne,Tick,144,40,104,-94,147300,146900,5404,-1446004,43796,BREACH
55.986573,TraderOne,Tick,144,40,104,-94,147300,146900,5404,-1446004,43796,BREACH
56.257768,TraderOne,Tick,144,40,104,-94,147300,147100,5404,-1446004,45796,BREACH
56.468484,TraderOne,Tick,144,40,104,-94,147300,147100,5404,-1446004,45796,BREACH
56.771183,TraderOne,Tick,144,40,104,-94,147300,147100,5404,-1446004,45796,BREACH
57.005963,TraderOne,Tick,144,40,104,-94,147300,147100,5404,-1446004,45796,BREACH
57.297544,TraderOne,Tick,144,40,104,-94,147300,147100,5404,-1446004,45796,BREACH
57.477298,TraderOne,Tick,144,40,104,-94,147300,146800,5404,-1446004,42796,BREACH
57.720302,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
57.974819,TraderOne,Tick,144,40,104,-94,147300,146600,5404,-1446004,40796,BREACH
58.273156,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
58.524804,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
58.79324,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
59.049928,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
59.301751,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
59.485275,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
59.702377,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
59.962837,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
60.262604,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
60.515292,TraderOne,Tick,144,40,104,-94,147300,146700,5404,-1446004,41796,BREACH
60.773473,TraderOne,Tick,144,40,104,-94,147300,146600,5404,-1446004,40796,BREACH
61.004063,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
61.252156,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
61.469688,TraderOne,Tick,144,40,104,-94,147300,146500,5404,-1446004,39796,BREACH
61.733147,TraderOne,Tick,144,40,104,-94,147100,146500,5404,-1446004,39796,BREACH
62.044668,TraderOne,Tick,144,40,104,-94,147100,146500,5404,-1446004,39796,BREACH
62.243297,TraderOne,Tick,144,40,104,-94,147000,146300,5404,-1446004,37796,BREACH
62.457646,TraderOne,Tick,144,40,104,-94,146800,146300,5404,-1446004,37796,BREACH
62.755955,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
63.029297,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
63.292172,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
63.537813,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
63.773942,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
64.015596,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
64.231685,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
64.510278,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
64.716764,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
65.013182,TraderOne,Tick,144,40,104,-94,146700,146300,5404,-1446004,37796,BREACH
65.294974,TraderOne,Tick,144,40,104,-94,146700,146900,5404,-1446004,2196,BREACH
65.522705,TraderOne,Tick,144,40,104,-94,146700,146900,5404,-1446004,2196,BREACH
65.722391,TraderOne,Tick,144,40,104,-94,146700,146900,5404,-1446004,2196,BREACH
65.981842,TraderOne,Tick,144,40,104,-94,146600,146900,5404,-1446004,2196,BREACH
66.291497,TraderOne,Tick,144,40,104,-94,146600,146900,5404,-1446004,2196,BREACH
66.540099,TraderOne,Tick,144,40,104,-94,147300,146900,5404,-1446004,43796,BREACH
66.707417,TraderOne,Tick,144,40,104,-94,147300,146900,5404,-1446004,43796,BREACH
67.004275,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
67.271768,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
67.499741,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
67.742291,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
67.955059,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
68.225182,TraderOne,Tick,144,40,104,-94,146900,146900,5404,-1446004,22996,BREACH
68.549017,TraderOne,Tick,144,40,104,-94,146500,146900,5404,-1446004,2196,BREACH
68.718138,TraderOne,Tick,144,40,104,-94,146500,147200,5404,-1446004,5196,BREACH
69.042582,TraderOne,Tick,144,40,104,-94,146500,147200,5404,-1446004,5196,BREACH
69.201778,TraderOne,Tick,144,40,104,-94,147500,147200,5404,-1446004,46796,BREACH
69.541003,TraderOne,Tick,144,40,104,-94,147500,147200,5404,-1446004,46796,BREACH
69.760436,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
70.036132,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
70.268131,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
70.50811,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
70.792382,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
71.034874,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
71.230642,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
71.463738,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
71.742776,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
71.97093,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
72.298785,TraderOne,Tick,144,40,104,-94,146400,147300,5404,-1446004,6196,BREACH
72.490801,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
72.739859,TraderOne,Tick,144,40,104,-94,147500,147300,5404,-1446004,47796,BREACH
72.96048,TraderOne,Tick,144,40,104,-94,147600,147300,5404,-1446004,47796,BREACH
73.289281,TraderOne,Tick,144,40,104,-94,147600,147300,5404,-1446004,47796,BREACH
73.512435,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
73.702561,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
74.026838,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
74.250397,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
74.474031,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
74.789788,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
75.009376,TraderOne,Tick,144,40,104,-94,147600,147200,5404,-1446004,46796,BREACH
75.264591,TraderOne,Tick,144,40,104,-94,147600,147400,5404,-1446004,48796,BREACH
75.524323,TraderOne,Tick,144,40,104,-94,147600,147400,5404,-1446004,48796,BREACH
75.773562,TraderOne,Tick,144,40,104,-94,147600,147400,5404,-1446004,48796,BREACH
76.014155,TraderOne,Tick,144,40,104,-94,147600,147400,5404,-1446004,48796,BREACH
76.216957,TraderOne,Tick,144,40,104,-94,147600,147400,5404,-1446004,48796,BREACH
76.546863,TraderOne,Tick,144,40,104,-94,147600,147500,5404,-1446004,39396,BREACH
76.746597,TraderOne,Tick,144,40,104,-94,147600,147600,5404,-1446004,29996,BREACH
77.01971,TraderOne,Tick,144,40,104,-94,147600,147600,5404,-1446004,29996,BREACH
